!SESSION 2015-03-28 19:27:28.141 -----------------------------------------------
eclipse.buildId=M20090917-0800
java.version=1.6.0_14
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_CA
!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.735
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.735
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.735
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:29:01.735
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:29:01.750
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:29:01.766
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.766
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.766
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.766
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.766
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.766
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.766
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.781
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.844
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.844
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.875
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.875
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.906
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.906
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.937
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.937
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.984
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.984
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.015
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.015
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.047
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.047
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.093
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.093
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.125
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.125
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.156
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.156
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.187
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.187
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.218
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.218
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.249
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.265
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.296
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.296
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.327
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.327
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:02.359
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.285
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.285
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.285
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.285
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.285
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.285
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.285
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.285
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.285
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.285
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:29:09.285
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.285
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:29:09.285
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.285
!MESSAGE Select one of the available target Nios II byte stream device paths.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.285
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.285
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.285
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.285
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.285
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:29:09.285
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:29:09.285
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.332
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.332
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.332
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.332
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.332
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:29:09.332
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:29:09.394
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.425
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.425
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.425
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.425
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.425
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:29:09.425
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.425
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.425
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.425
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.425
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.425
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:29:09.441
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:29:09.441
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.472
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.472
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.472
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.472
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:09.472
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 20:29:11.781
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 20:29:12.873
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 20:29:15.061
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --go --accept-bad-sysid --sidp=0x1101450 /cygdrive/c/Users/c73chan/ECE423/Lab1/software/multi_test_0/multi_test_0.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 20:29:16.200
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --sidp=0x1101450 /cygdrive/c/Users/c73chan/ECE423/Lab1/software/multi_test_1/multi_test_1.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 20:32:05.348
!MESSAGE Terminated Launch with connection: 11USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.690
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.690
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.690
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.690
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.690
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:32:06.690
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:32:06.690
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.737
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.737
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.737
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.737
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.737
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:32:06.737
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.799
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.799
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.799
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.799
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.799
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:32:06.799
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.799
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.799
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.799
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.799
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.799
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:32:06.799
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:32:06.799
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.846
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.846
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.846
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.846
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:06.846
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 20:32:07.813
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 20:32:07.969
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:09.295
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:09.295
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:09.295
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:09.295
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:09.295
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:32:09.295
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:32:09.295
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:09.342
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:09.342
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:09.342
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:09.342
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:09.342
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:32:09.342
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:09.404
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:09.404
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:09.404
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:32:09.404
